,visits,zone,date,new_visits,recurrents,visitors_unique
108,30331.316464066927,zaragoza,2023-09-13,2289.6022609797606,20296.58109366014,24015.62991142899
109,27575.490543602984,zaragoza,2023-09-14,2217.3157110726297,20723.139935036153,23559.390392931753
110,27829.363651892352,zaragoza,2023-09-15,2124.789601695321,20302.119736258363,23310.249913991058
111,26455.64548840655,zaragoza,2023-09-16,2038.3038449083667,19865.394365209715,23405.04696992034
112,24394.845352624896,zaragoza,2023-09-17,1947.2903325740447,20117.07103121827,23445.70968719472
113,25699.56768534763,zaragoza,2023-09-18,1855.9988852150925,19646.58019935305,24468.443001846033
114,25530.46344933242,zaragoza,2023-09-19,1762.7204954822178,18906.77830365138,23772.470914734786
115,23085.971313250233,zaragoza,2023-09-20,1668.1424173675148,18854.103665569164,23599.50871278977
108,18370.179456658494,zona_delicias,2023-09-13,1469.3110414645676,11587.553975914618,14333.921090316355
109,18273.697819546593,zona_delicias,2023-09-14,1505.331284481437,10922.719075302404,14674.570348247213
110,18368.34898009927,zona_delicias,2023-09-15,1521.4504645125803,10056.652100774329,14947.905002653864
111,18510.780273984732,zona_delicias,2023-09-16,1564.540667259475,7786.856267708166,15985.947991581128
112,17924.10878088726,zona_delicias,2023-09-17,1572.8594515974225,5660.005503778862,15937.008785792565
113,18014.908088190354,zona_delicias,2023-09-18,1604.2804613169599,3573.8433468831718,16620.522604733538
114,18727.340234978303,zona_delicias,2023-09-19,1612.9486681678893,1165.5459517724375,17166.03122918401
115,18650.557351940974,zona_delicias,2023-09-20,1623.6357777117219,3197.5470212006694,17785.773840544414
108,21056.44731778755,zona_casco,2023-09-13,2008.4013544478823,13517.351967873807,15264.624367408827
109,21725.990950306626,zona_casco,2023-09-14,2249.67728610671,13645.11873765311,15257.013629281604
110,21256.62446490072,zona_casco,2023-09-15,2745.120691240217,13788.923850762772,15241.859732267845
111,21163.513182457587,zona_casco,2023-09-16,3225.478029083503,13927.73582282509,15236.504397662324
112,20756.72237198144,zona_casco,2023-09-17,3855.2268062688936,14071.966980336549,15236.259258975428
113,21293.632856034757,zona_casco,2023-09-18,4597.724614371848,14218.402228557474,15236.248037832354
114,21017.125320508363,zona_casco,2023-09-19,5375.9822560550465,14369.722846126779,15236.247524188208
115,20973.155461848426,zona_casco,2023-09-20,6429.159119805387,14523.69273870772,15236.247500676314
108,12819.100647380073,mercado_delicias,2023-09-13,691.1190416167938,8054.358291176615,8707.744156938246
109,12701.312133974836,mercado_delicias,2023-09-14,693.6257812062564,8001.521391675467,8659.590683366685
110,12654.481010216898,mercado_delicias,2023-09-15,695.304989130754,7985.604513040345,8638.34444982065
111,12673.055635316106,mercado_delicias,2023-09-16,697.545439725156,7981.2856037466645,8640.752143771446
112,12734.900489274356,mercado_delicias,2023-09-17,700.1488520245304,7980.610053521851,8657.219549795414
113,12747.834477949305,mercado_delicias,2023-09-18,702.5718819255504,7981.079019626915,8662.063197425183
114,12761.587410902455,mercado_delicias,2023-09-19,704.9510191710252,7981.907521425442,8666.522046916156
115,12753.92144422744,mercado_delicias,2023-09-20,707.4617153287531,7982.848966929094,8665.707898145529
108,2309.7601228133694,plaza_justicia,2023-09-13,413.47892825973815,1597.243988764306,2005.0962069784223
109,2308.3011407006065,plaza_justicia,2023-09-14,415.62822362739064,1596.9333393009858,2004.958965633684
110,2292.7914939743127,plaza_justicia,2023-09-15,414.94537372520057,1596.8041088575367,2004.945895093267
111,2285.155501194942,plaza_justicia,2023-09-16,415.1080776738139,1596.7503488821112,2004.9068739304357
112,2246.3647161062436,plaza_justicia,2023-09-17,417.18615265893266,1596.7279846861786,2004.8836930049904
113,2239.554174973598,plaza_justicia,2023-09-18,419.5133106833729,1596.71868116147,2004.878537746855
114,2273.1701968177604,plaza_justicia,2023-09-19,420.40810521335635,1596.7148108872036,2004.8738938700528
115,2284.6647063054143,plaza_justicia,2023-09-20,421.5161078172806,1596.713200849786,2004.8704979982328
108,3370.747032500531,plaza_san_felipe,2023-09-13,393.38971547780636,2309.373971232253,2675.336305859307
109,3742.1389917231436,plaza_san_felipe,2023-09-14,463.87755821329023,2647.403324108688,3047.641656055712
110,3322.1940496515017,plaza_san_felipe,2023-09-15,580.4947218366641,3431.8539779483285,3628.2983639870486
111,3205.683203572499,plaza_san_felipe,2023-09-16,668.7681336305823,4201.012032376031,3850.3382533756017
112,2933.631425862738,plaza_san_felipe,2023-09-17,783.0580441606593,5287.461244124579,4519.732193619883
